Running evaluation on sudoku with gen_length=16, batch_size=8
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:01,  4.03it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:01,  3.14it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:01<00:01,  2.85it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:01<00:01,  1.85it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:02<00:00,  1.54it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:02<00:00,  2.11it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:02<00:00,  2.14it/s]
Saving generations to eval_results/sudoku_base_16_4_0_generations.json
/work/nvme/bdgk/anant/d1/eval/eval.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(checkpoint_path, map_location=device)
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.14s/it]100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.65it/s]100%|██████████| 1/1 [00:00<00:00,  5.64it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.65it/s]100%|██████████| 1/1 [00:00<00:00,  5.64it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.61it/s]100%|██████████| 1/1 [00:00<00:00,  5.60it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.60it/s]100%|██████████| 1/1 [00:00<00:00,  5.60it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.63it/s]100%|██████████| 1/1 [00:00<00:00,  5.63it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.59it/s]100%|██████████| 1/1 [00:00<00:00,  5.59it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.60it/s]100%|██████████| 1/1 [00:00<00:00,  5.60it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.65it/s]100%|██████████| 1/1 [00:00<00:00,  5.64it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.67it/s]100%|██████████| 1/1 [00:00<00:00,  5.66it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.61it/s]100%|██████████| 1/1 [00:00<00:00,  5.61it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.62it/s]100%|██████████| 1/1 [00:00<00:00,  5.62it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.65it/s]100%|██████████| 1/1 [00:00<00:00,  5.64it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.63it/s]100%|██████████| 1/1 [00:00<00:00,  6.62it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.66it/s]100%|██████████| 1/1 [00:00<00:00,  6.65it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.68it/s]100%|██████████| 1/1 [00:00<00:00,  6.67it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.75it/s]100%|██████████| 1/1 [00:00<00:00,  6.74it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.78it/s]100%|██████████| 1/1 [00:00<00:00,  6.77it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.77it/s]100%|██████████| 1/1 [00:00<00:00,  6.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.75it/s]100%|██████████| 1/1 [00:00<00:00,  6.74it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.72it/s]100%|██████████| 1/1 [00:00<00:00,  6.72it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.73it/s]100%|██████████| 1/1 [00:00<00:00,  6.73it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.72it/s]100%|██████████| 1/1 [00:00<00:00,  6.71it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.79it/s]100%|██████████| 1/1 [00:00<00:00,  6.78it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.72it/s]100%|██████████| 1/1 [00:00<00:00,  6.71it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.36it/s]100%|██████████| 1/1 [00:00<00:00,  6.35it/s]
[Sudoku Policy Eval] exact_match_acc=0.0000 empty_cell_acc=0.2823 processed=500
All evaluations completed!
