Running evaluation on sudoku with gen_length=16, batch_size=8
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:01,  4.02it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:01,  3.55it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  3.63it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:01<00:00,  3.09it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:01<00:00,  2.83it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:01<00:00,  3.53it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:01<00:00,  3.39it/s]
Saving generations to eval_results/sudoku_base_16_4_0_generations.json
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.79s/it]100%|██████████| 1/1 [00:01<00:00,  1.79s/it]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.81it/s]100%|██████████| 1/1 [00:00<00:00,  6.80it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.75it/s]100%|██████████| 1/1 [00:00<00:00,  6.75it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.79it/s]100%|██████████| 1/1 [00:00<00:00,  6.79it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.73it/s]100%|██████████| 1/1 [00:00<00:00,  6.72it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.67it/s]100%|██████████| 1/1 [00:00<00:00,  6.66it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.67it/s]100%|██████████| 1/1 [00:00<00:00,  6.66it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.68it/s]100%|██████████| 1/1 [00:00<00:00,  6.67it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.78it/s]100%|██████████| 1/1 [00:00<00:00,  6.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.94it/s]100%|██████████| 1/1 [00:00<00:00,  6.94it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.89it/s]100%|██████████| 1/1 [00:00<00:00,  6.88it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.90it/s]100%|██████████| 1/1 [00:00<00:00,  6.89it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.89it/s]100%|██████████| 1/1 [00:00<00:00,  6.88it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.81it/s]100%|██████████| 1/1 [00:00<00:00,  6.80it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.90it/s]100%|██████████| 1/1 [00:00<00:00,  6.89it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.84it/s]100%|██████████| 1/1 [00:00<00:00,  6.83it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.84it/s]100%|██████████| 1/1 [00:00<00:00,  6.83it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.83it/s]100%|██████████| 1/1 [00:00<00:00,  6.82it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.92it/s]100%|██████████| 1/1 [00:00<00:00,  6.91it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.90it/s]100%|██████████| 1/1 [00:00<00:00,  6.89it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.75it/s]100%|██████████| 1/1 [00:00<00:00,  6.75it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.80it/s]100%|██████████| 1/1 [00:00<00:00,  6.79it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.77it/s]100%|██████████| 1/1 [00:00<00:00,  6.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.77it/s]100%|██████████| 1/1 [00:00<00:00,  6.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.81it/s]100%|██████████| 1/1 [00:00<00:00,  6.80it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.82it/s]100%|██████████| 1/1 [00:00<00:00,  6.81it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.84it/s]100%|██████████| 1/1 [00:00<00:00,  6.83it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.83it/s]100%|██████████| 1/1 [00:00<00:00,  6.82it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.80it/s]100%|██████████| 1/1 [00:00<00:00,  6.79it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.84it/s]100%|██████████| 1/1 [00:00<00:00,  6.84it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.85it/s]100%|██████████| 1/1 [00:00<00:00,  6.85it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.83it/s]100%|██████████| 1/1 [00:00<00:00,  6.82it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.84it/s]100%|██████████| 1/1 [00:00<00:00,  6.83it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.80it/s]100%|██████████| 1/1 [00:00<00:00,  6.79it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.83it/s]100%|██████████| 1/1 [00:00<00:00,  6.83it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.90it/s]100%|██████████| 1/1 [00:00<00:00,  6.89it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.95it/s]100%|██████████| 1/1 [00:00<00:00,  6.94it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.90it/s]100%|██████████| 1/1 [00:00<00:00,  6.89it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.85it/s]100%|██████████| 1/1 [00:00<00:00,  6.85it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.83it/s]100%|██████████| 1/1 [00:00<00:00,  6.82it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.81it/s]100%|██████████| 1/1 [00:00<00:00,  6.81it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.83it/s]100%|██████████| 1/1 [00:00<00:00,  6.82it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.94it/s]100%|██████████| 1/1 [00:00<00:00,  6.93it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.87it/s]100%|██████████| 1/1 [00:00<00:00,  6.86it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.96it/s]100%|██████████| 1/1 [00:00<00:00,  6.95it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.92it/s]100%|██████████| 1/1 [00:00<00:00,  6.91it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.42it/s]100%|██████████| 1/1 [00:00<00:00,  6.41it/s]
[Sudoku Policy Eval] exact_match_acc=0.0020 empty_cell_acc=0.2780 processed=500
All evaluations completed!
